Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\defaulttags.py", line 199, in render
    len_values = len(values)
                 ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\sql\compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\sqlite3\base.py", line 354, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: Core_encryptionkey
ERROR 2024-12-08 19:58:05,470 basehttp "GET /manage-keys/ HTTP/1.1" 500 209231
INFO 2024-12-08 19:58:30,403 basehttp "GET /check_email/ HTTP/1.1" 200 550
INFO 2024-12-08 19:58:30,430 basehttp "GET /static/style.css HTTP/1.1" 304 0
ERROR 2024-12-08 19:58:42,405 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\sqlite3\base.py", line 354, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: Core_encryptionkey

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 79, in manage_keys
    return render(request, 'manage_keys.html', {'form': form, 'keys': keys})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\template\defaulttags.py", line 199, in render
    len_values = len(values)
                 ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\sql\compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\backends\sqlite3\base.py", line 354, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: Core_encryptionkey
ERROR 2024-12-08 19:58:42,408 basehttp "GET /manage-keys/ HTTP/1.1" 500 209231
INFO 2024-12-08 19:59:29,191 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py changed, reloading.
INFO 2024-12-08 19:59:30,473 autoreload Watching for file changes with StatReloader
INFO 2024-12-08 19:59:32,925 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-08 19:59:33,900 autoreload Watching for file changes with StatReloader
INFO 2024-12-08 19:59:41,360 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\models.py changed, reloading.
INFO 2024-12-08 19:59:42,568 autoreload Watching for file changes with StatReloader
INFO 2024-12-08 19:59:44,870 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py changed, reloading.
INFO 2024-12-08 19:59:45,806 autoreload Watching for file changes with StatReloader
INFO 2024-12-08 20:00:09,711 autoreload Watching for file changes with StatReloader
INFO 2024-12-08 20:00:11,957 views User 'admin' accessed the home page.
INFO 2024-12-08 20:00:11,978 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-08 20:00:15,055 views User 'admin' logged out.
INFO 2024-12-08 20:00:15,111 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-08 20:00:15,122 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-08 20:00:25,550 views User 'admin' successfully logged in.
INFO 2024-12-08 20:00:25,563 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-08 20:00:25,574 views User 'admin' accessed the home page.
INFO 2024-12-08 20:00:25,576 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-08 20:01:25,766 views User 'admin' accessed the home page.
INFO 2024-12-08 20:01:25,830 basehttp "GET / HTTP/1.1" 200 3288
INFO 2024-12-08 20:01:29,475 basehttp "GET /manage-keys/ HTTP/1.1" 200 3892
INFO 2024-12-08 20:01:53,648 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-08 20:01:53,722 basehttp "GET /manage-keys/ HTTP/1.1" 200 4001
INFO 2024-12-08 20:02:50,332 basehttp "GET /admin/ HTTP/1.1" 200 10947
INFO 2024-12-08 20:02:50,832 basehttp "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
INFO 2024-12-08 20:03:19,526 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-08 20:03:19,561 basehttp "GET /manage-keys/ HTTP/1.1" 200 4001
INFO 2024-12-08 20:38:56,058 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:24:11,731 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:24:14,076 views User 'admin' accessed the home page.
INFO 2024-12-09 07:24:14,134 basehttp "GET / HTTP/1.1" 200 3128
WARNING 2024-12-09 07:24:14,731 log Not Found: /favicon.ico
WARNING 2024-12-09 07:24:14,732 basehttp "GET /favicon.ico HTTP/1.1" 404 6431
INFO 2024-12-09 07:24:17,637 basehttp "GET /admin/ HTTP/1.1" 200 11431
INFO 2024-12-09 07:24:36,314 basehttp "GET /admin/auth/group/add/ HTTP/1.1" 200 14620
INFO 2024-12-09 07:24:36,350 basehttp "GET /static/admin/css/forms.css HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,351 basehttp "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,355 basehttp "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,358 basehttp "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,359 basehttp "GET /static/admin/js/core.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,361 basehttp "GET /static/admin/js/actions.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,362 basehttp "GET /static/admin/js/SelectBox.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,368 basehttp "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,371 basehttp "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,372 basehttp "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,372 basehttp "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,372 basehttp "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,413 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:24:36,424 basehttp "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,429 basehttp "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,514 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,515 basehttp "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,515 basehttp "GET /static/admin/img/selector-icons.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:24:36,516 basehttp "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:24:51,849 basehttp "POST /admin/auth/group/add/ HTTP/1.1" 302 0
INFO 2024-12-09 07:24:52,020 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 12455
INFO 2024-12-09 07:24:52,047 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
INFO 2024-12-09 07:24:52,050 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:24:52,116 basehttp "GET /static/admin/js/filters.js HTTP/1.1" 304 0
INFO 2024-12-09 07:24:52,135 basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:27:16,250 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\admin.py changed, reloading.
INFO 2024-12-09 07:27:17,545 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:27:27,032 basehttp "GET /admin/auth/group/8/change/ HTTP/1.1" 200 14936
INFO 2024-12-09 07:27:27,069 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:27:29,751 basehttp "POST /admin/auth/group/8/change/ HTTP/1.1" 302 0
INFO 2024-12-09 07:27:29,814 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 12457
INFO 2024-12-09 07:27:29,854 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:27:31,244 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 18014
INFO 2024-12-09 07:27:31,312 basehttp "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:27:31,325 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:27:31,405 basehttp "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:27:31,405 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:27:33,675 basehttp "GET /admin/auth/user/1/change/ HTTP/1.1" 200 25027
INFO 2024-12-09 07:27:33,698 basehttp "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
INFO 2024-12-09 07:27:33,707 basehttp "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
INFO 2024-12-09 07:27:33,707 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:27:33,822 basehttp "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:27:33,823 basehttp "GET /static/admin/img/icon-clock.svg HTTP/1.1" 304 0
INFO 2024-12-09 07:27:47,254 basehttp "POST /admin/auth/user/1/change/ HTTP/1.1" 302 0
INFO 2024-12-09 07:27:47,298 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 18207
INFO 2024-12-09 07:27:47,328 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:31:26,942 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 07:31:28,150 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:32:44,677 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-09 07:32:45,649 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:33:31,802 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:33:34,718 views User 'admin' accessed the home page.
INFO 2024-12-09 07:33:34,736 basehttp "GET / HTTP/1.1" 200 3128
INFO 2024-12-09 07:33:47,233 basehttp "GET /admin/ HTTP/1.1" 200 11459
INFO 2024-12-09 07:33:47,968 basehttp "GET /manage-keys/ HTTP/1.1" 200 1269
INFO 2024-12-09 07:33:53,611 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:33:53,622 basehttp "GET /manage-keys/ HTTP/1.1" 200 1380
INFO 2024-12-09 07:34:01,966 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:34:01,996 basehttp "GET /manage-keys/ HTTP/1.1" 200 1380
INFO 2024-12-09 07:34:09,311 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:34:09,339 basehttp "GET /manage-keys/ HTTP/1.1" 200 1632
INFO 2024-12-09 07:34:22,618 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:34:22,628 basehttp "GET /manage-keys/ HTTP/1.1" 200 1643
INFO 2024-12-09 07:34:26,701 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:34:26,710 basehttp "GET /manage-keys/ HTTP/1.1" 200 1643
INFO 2024-12-09 07:35:56,543 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-09 07:35:57,553 autoreload Watching for file changes with StatReloader
INFO 2024-12-09 07:36:35,740 basehttp "GET /manage-keys/ HTTP/1.1" 200 1532
INFO 2024-12-09 07:36:38,996 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:36:39,013 basehttp "GET /manage-keys/ HTTP/1.1" 200 1895
INFO 2024-12-09 07:37:13,331 views User 'admin' accessed the home page.
INFO 2024-12-09 07:37:13,341 basehttp "GET / HTTP/1.1" 200 3128
INFO 2024-12-09 07:37:16,617 views Accessed product creation view.
INFO 2024-12-09 07:37:16,815 basehttp "GET /create/ HTTP/1.1" 200 5210
INFO 2024-12-09 07:37:17,026 basehttp "GET /captcha/image/ad69671a61de04e89382251b09b90d28e79bc51e/ HTTP/1.1" 200 3889
INFO 2024-12-09 07:37:47,819 views Accessed product creation view.
INFO 2024-12-09 07:37:48,797 views Product created successfully.
INFO 2024-12-09 07:37:48,799 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-09 07:37:48,804 views Accessed product list view.
INFO 2024-12-09 07:37:48,827 basehttp "GET /list/ HTTP/1.1" 200 5496
INFO 2024-12-09 07:37:57,915 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 15611
INFO 2024-12-09 07:37:57,949 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:38:18,518 views Accessed product creation view.
INFO 2024-12-09 07:38:18,585 basehttp "GET /create/ HTTP/1.1" 200 5210
INFO 2024-12-09 07:38:18,632 basehttp "GET /captcha/image/8d2fc637542a24e2b47341dd71043d7ea51055fb/ HTTP/1.1" 200 4280
INFO 2024-12-09 07:38:58,473 views Accessed product creation view.
INFO 2024-12-09 07:38:58,533 views Product created successfully.
INFO 2024-12-09 07:38:58,535 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-09 07:38:58,539 views Accessed product list view.
INFO 2024-12-09 07:38:58,549 basehttp "GET /list/ HTTP/1.1" 200 5936
INFO 2024-12-09 07:39:07,982 basehttp "GET /manage-keys/ HTTP/1.1" 200 1795
INFO 2024-12-09 07:39:11,379 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:39:11,388 basehttp "GET /manage-keys/ HTTP/1.1" 200 1895
INFO 2024-12-09 07:39:17,772 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:39:17,784 basehttp "GET /manage-keys/ HTTP/1.1" 200 1895
INFO 2024-12-09 07:39:18,862 basehttp "POST /manage-keys/ HTTP/1.1" 302 0
INFO 2024-12-09 07:39:18,880 basehttp "GET /manage-keys/ HTTP/1.1" 200 1895
INFO 2024-12-09 07:39:26,446 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 16249
INFO 2024-12-09 07:39:26,477 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-09 07:39:35,821 views User 'admin' accessed the home page.
INFO 2024-12-09 07:39:35,824 basehttp "GET / HTTP/1.1" 200 3128
INFO 2024-12-09 07:39:37,803 basehttp "GET /admin/ HTTP/1.1" 200 11459
INFO 2024-12-09 07:39:42,605 views Accessed product list view.
INFO 2024-12-09 07:39:42,630 basehttp "GET /list/ HTTP/1.1" 200 5936
INFO 2024-12-09 07:39:53,124 views Accessed product creation view.
INFO 2024-12-09 07:39:53,167 basehttp "GET /create/ HTTP/1.1" 200 5210
INFO 2024-12-09 07:39:53,210 basehttp "GET /captcha/image/3888d2503572732c977dc0b5133386e7bf72808b/ HTTP/1.1" 200 4163
INFO 2024-12-09 07:40:29,401 views Accessed product creation view.
WARNING 2024-12-09 07:40:29,413 views Invalid form data for product creation.
INFO 2024-12-09 07:40:29,434 basehttp "POST /create/ HTTP/1.1" 200 5383
INFO 2024-12-09 07:40:29,460 basehttp "GET /captcha/image/37a55a35678d700d87c49c1549773e7c0fa052c2/ HTTP/1.1" 200 3672
INFO 2024-12-09 07:40:49,796 views Accessed product creation view.
INFO 2024-12-09 07:40:49,825 views Product created successfully.
INFO 2024-12-09 07:40:49,827 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-09 07:40:49,831 views Accessed product list view.
